Feeder 3: HELICS interfaces created.
Feeder config: case=/home/teng/benchmark_118_10_8500_Andes_OpenDSS/13Bus/IEEE13Nodeckt.dss voltage_bus=632 power_topic=Feeder3_Power voltage_topic=TxInterfaceVoltage broker=tcp://127.0.0.1:23749 interface_base=100.000 MVA load_scale=8.000 uninterruptible=False
Feeder: co-simulation step schedule = constant 0.030s
Feeder FIDVR config: motor_model=actual motors=634a,634b,634c,645,675a,675b,675c,611,652,670a,670b,670c trip_offsets=-4.0,-2.0,0.0 restore_offsets=0.0,5.0,10.0 caps=cap1,cap2 regs=reg1,reg2,reg3 stall_v=0.720 pu trip_time=18.0s reconnect_v=0.950 pu reg_band=[0.990, 1.030] cap_band=[0.970, 1.030]
Feeder compressor motors: count=12 topology=single-phase-per-load backend=staged-load total_kw=7644.000 total_kva=8308.696
  Load.comp_634a source_load=634a group=1 phase=1 phases=1 bus=634.1 conn=wye kv=0.277 kW=640.000 kVA=695.652 baseline_kvar=160.000 stall_kW=320.000 stall_kvar=1152.000 trip_offset=-4.00s restore_offset=0.00s companion=Load.comp_634a
  Load.comp_634b source_load=634b group=2 phase=2 phases=1 bus=634.2 conn=wye kv=0.277 kW=480.000 kVA=521.739 baseline_kvar=120.000 stall_kW=240.000 stall_kvar=864.000 trip_offset=-2.00s restore_offset=5.00s companion=Load.comp_634b
  Load.comp_634c source_load=634c group=3 phase=3 phases=1 bus=634.3 conn=wye kv=0.277 kW=480.000 kVA=521.739 baseline_kvar=120.000 stall_kW=240.000 stall_kvar=864.000 trip_offset=0.00s restore_offset=10.00s companion=Load.comp_634c
  Load.comp_645 source_load=645 group=4 phase=2 phases=1 bus=645.2 conn=wye kv=2.400 kW=680.000 kVA=739.130 baseline_kvar=170.000 stall_kW=340.000 stall_kvar=1224.000 trip_offset=-4.00s restore_offset=0.00s companion=Load.comp_645
  Load.comp_675a source_load=675a group=5 phase=1 phases=1 bus=675.1 conn=wye kv=2.400 kW=1940.000 kVA=2108.696 baseline_kvar=485.000 stall_kW=970.000 stall_kvar=3492.000 trip_offset=-2.00s restore_offset=5.00s companion=Load.comp_675a
  Load.comp_675b source_load=675b group=6 phase=2 phases=1 bus=675.2 conn=wye kv=2.400 kW=272.000 kVA=295.652 baseline_kvar=68.000 stall_kW=136.000 stall_kvar=489.600 trip_offset=0.00s restore_offset=10.00s companion=Load.comp_675b
  Load.comp_675c source_load=675c group=7 phase=3 phases=1 bus=675.3 conn=wye kv=2.400 kW=1160.000 kVA=1260.870 baseline_kvar=290.000 stall_kW=580.000 stall_kvar=2088.000 trip_offset=-4.00s restore_offset=0.00s companion=Load.comp_675c
  Load.comp_611 source_load=611 group=8 phase=3 phases=1 bus=611.3 conn=wye kv=2.400 kW=680.000 kVA=739.130 baseline_kvar=170.000 stall_kW=340.000 stall_kvar=1224.000 trip_offset=-2.00s restore_offset=5.00s companion=Load.comp_611
  Load.comp_652 source_load=652 group=9 phase=1 phases=1 bus=652.1 conn=wye kv=2.400 kW=512.000 kVA=556.522 baseline_kvar=128.000 stall_kW=256.000 stall_kvar=921.600 trip_offset=0.00s restore_offset=10.00s companion=Load.comp_652
  Load.comp_670a source_load=670a group=10 phase=1 phases=1 bus=670.1 conn=wye kv=2.400 kW=68.000 kVA=73.913 baseline_kvar=17.000 stall_kW=34.000 stall_kvar=122.400 trip_offset=-4.00s restore_offset=0.00s companion=Load.comp_670a
  Load.comp_670b source_load=670b group=11 phase=2 phases=1 bus=670.2 conn=wye kv=2.400 kW=264.000 kVA=286.957 baseline_kvar=66.000 stall_kW=132.000 stall_kvar=475.200 trip_offset=-2.00s restore_offset=5.00s companion=Load.comp_670b
  Load.comp_670c source_load=670c group=12 phase=3 phases=1 bus=670.3 conn=wye kv=2.400 kW=468.000 kVA=508.696 baseline_kvar=117.000 stall_kW=234.000 stall_kvar=842.400 trip_offset=0.00s restore_offset=10.00s companion=Load.comp_670c
Feeder 3: initial guess TxV=1.030000 pu AppliedV=1.030000 pu P=0.155661 Q=0.168430 Stage=BASELINE
Feeder 3: entered HELICS initialization mode.
[Feeder03 init 01] TxV=1.011403 pu AppliedV=1.011403 pu P=0.150090 Q=0.162403 dV=inf dS=8.207e-03 Stage=BASELINE SlipAvg=nan SlipMax=nan
[Feeder03 init 02] TxV=0.982436 pu AppliedV=0.982436 pu P=0.141616 Q=0.153233 dV=5.028e-02 dS=1.249e-02 Stage=BASELINE SlipAvg=nan SlipMax=nan
[Feeder03 init 03] TxV=0.983510 pu AppliedV=0.983510 pu P=0.141926 Q=0.153569 dV=1.838e-03 dS=4.564e-04 Stage=BASELINE SlipAvg=nan SlipMax=nan
[Feeder03 init 04] TxV=0.985139 pu AppliedV=0.985139 pu P=0.142397 Q=0.154078 dV=2.791e-03 dS=6.933e-04 Stage=BASELINE SlipAvg=nan SlipMax=nan
[Feeder03 init 05] TxV=0.985079 pu AppliedV=0.985079 pu P=0.142379 Q=0.154059 dV=1.019e-04 dS=2.556e-05 Stage=BASELINE SlipAvg=nan SlipMax=nan
[Feeder03 init 06] TxV=0.984989 pu AppliedV=0.984989 pu P=0.142353 Q=0.154031 dV=1.548e-04 dS=3.833e-05 Stage=BASELINE SlipAvg=nan SlipMax=nan
[Feeder03 init 07] TxV=0.984992 pu AppliedV=0.984992 pu P=0.142354 Q=0.154032 dV=5.706e-06 dS=1.278e-06 Stage=BASELINE SlipAvg=nan SlipMax=nan
[Feeder03 init 08] TxV=0.984997 pu AppliedV=0.984997 pu P=0.142356 Q=0.154033 dV=8.559e-06 dS=2.129e-06 Stage=BASELINE SlipAvg=nan SlipMax=nan
[Feeder03 init 09] TxV=0.984997 pu AppliedV=0.984997 pu P=0.142356 Q=0.154033 dV=2.853e-07 dS=8.014e-15 Stage=BASELINE SlipAvg=nan SlipMax=nan
[Feeder03 init 10] TxV=0.984997 pu AppliedV=0.984997 pu P=0.142356 Q=0.154033 dV=4.755e-07 dS=6.862e-15 Stage=BASELINE SlipAvg=nan SlipMax=nan
[Feeder03 init 11] TxV=0.984997 pu AppliedV=0.984997 pu P=0.142356 Q=0.154033 dV=0.000e+00 dS=0.000e+00 Stage=BASELINE SlipAvg=nan SlipMax=nan
Feeder 3: initialization handshake converged.
Feeder 3: target simulation time = 12.000 s
[Feeder03 FIDVR] t=0.030s stage=BASELINE TxV=0.984997 pu AppliedV=0.984997 pu Caps=on CapFrac=1.000 Tap=1.05000 Restore=1.000 SlipAvg=nan SlipMax=nan MotorPF=nan
[Feeder03] iter=000001 t_granted=0.030s (t_req=0.030s, dt=0.030s) state=NEXT_STEP | Vupdate=False V=0.984997 pu ang=-6.565084 deg | DistBus=632 Vavg=0.790641 pu Va=0.777823 pu Vb=0.848348 pu Vc=0.745752 pu Vpos=0.790190 pu | TotalPower=-14235.55 kW, -15403.34 kvar | Pub=0.142356+j0.154033 pu LoadMult=1.0000 | FIDVR=BASELINE TxV=0.984997 MotorP=1.000 MotorQ=1.000 Caps=on CapFrac=1.000 Tap=1.05000 Restore=1.000 SlipAvg=nan SlipMax=nan MotorPF=nan
[Feeder03] iter=000014 t_granted=0.210s (t_req=0.240s, dt=0.030s) state=ITERATING | Vupdate=True V=0.978602 pu ang=-7.385423 deg | DistBus=632 Vavg=0.749736 pu Va=0.724238 pu Vb=0.812325 pu Vc=0.712646 pu Vpos=0.747023 pu | TotalPower=-13077.27 kW, -18089.76 kvar | Pub=0.130773+j0.180898 pu LoadMult=1.0000 | FIDVR=BASELINE TxV=0.978602 MotorP=0.625 MotorQ=5.650 Caps=on CapFrac=1.000 Tap=1.05000 Restore=0.250 SlipAvg=nan SlipMax=nan MotorPF=nan
[Feeder03] iter=000015 t_granted=0.240s (t_req=0.240s, dt=0.030s) state=NEXT_STEP | Vupdate=False V=0.978602 pu ang=-7.385423 deg | DistBus=632 Vavg=0.749736 pu Va=0.724238 pu Vb=0.812325 pu Vc=0.712645 pu Vpos=0.747023 pu | TotalPower=-13077.22 kW, -18089.79 kvar | Pub=0.130772+j0.180898 pu LoadMult=1.0000 | FIDVR=BASELINE TxV=0.978602 MotorP=0.625 MotorQ=5.650 Caps=on CapFrac=1.000 Tap=1.05000 Restore=0.250 SlipAvg=nan SlipMax=nan MotorPF=nan
[Feeder03] iter=000016 t_granted=0.240s (t_req=0.270s, dt=0.030s) state=ITERATING | Vupdate=True V=0.980366 pu ang=-7.645039 deg | DistBus=632 Vavg=0.751130 pu Va=0.725586 pu Vb=0.813916 pu Vc=0.713887 pu Vpos=0.748419 pu | TotalPower=-13117.13 kW, -18153.07 kvar | Pub=0.131171+j0.181531 pu LoadMult=1.0000 | FIDVR=BASELINE TxV=0.980366 MotorP=0.625 MotorQ=5.650 Caps=on CapFrac=1.000 Tap=1.05000 Restore=0.250 SlipAvg=nan SlipMax=nan MotorPF=nan
[Feeder03] iter=000017 t_granted=0.270s (t_req=0.270s, dt=0.030s) state=NEXT_STEP | Vupdate=False V=0.980366 pu ang=-7.645039 deg | DistBus=632 Vavg=0.751129 pu Va=0.725586 pu Vb=0.813915 pu Vc=0.713886 pu Vpos=0.748419 pu | TotalPower=-13117.05 kW, -18153.12 kvar | Pub=0.131170+j0.181531 pu LoadMult=1.0000 | FIDVR=BASELINE TxV=0.980366 MotorP=0.625 MotorQ=5.650 Caps=on CapFrac=1.000 Tap=1.05000 Restore=0.250 SlipAvg=nan SlipMax=nan MotorPF=nan
[Feeder03] iter=000018 t_granted=0.270s (t_req=0.300s, dt=0.030s) state=ITERATING | Vupdate=True V=0.982111 pu ang=-7.937631 deg | DistBus=632 Vavg=0.752508 pu Va=0.726919 pu Vb=0.815489 pu Vc=0.715115 pu Vpos=0.749800 pu | TotalPower=-13156.60 kW, -18215.83 kvar | Pub=0.131566+j0.182158 pu LoadMult=1.0000 | FIDVR=BASELINE TxV=0.982111 MotorP=0.625 MotorQ=5.650 Caps=on CapFrac=1.000 Tap=1.05000 Restore=0.250 SlipAvg=nan SlipMax=nan MotorPF=nan
[Feeder03] iter=000019 t_granted=0.300s (t_req=0.300s, dt=0.030s) state=NEXT_STEP | Vupdate=False V=0.982111 pu ang=-7.937631 deg | DistBus=632 Vavg=0.752507 pu Va=0.726919 pu Vb=0.815488 pu Vc=0.715114 pu Vpos=0.749800 pu | TotalPower=-13156.52 kW, -18215.88 kvar | Pub=0.131565+j0.182159 pu LoadMult=1.0000 | FIDVR=BASELINE TxV=0.982111 MotorP=0.625 MotorQ=5.650 Caps=on CapFrac=1.000 Tap=1.05000 Restore=0.250 SlipAvg=nan SlipMax=nan MotorPF=nan
[Feeder03] iter=000020 t_granted=0.300s (t_req=0.330s, dt=0.030s) state=ITERATING | Vupdate=True V=0.983747 pu ang=-8.259398 deg | DistBus=632 Vavg=0.753799 pu Va=0.728169 pu Vb=0.816963 pu Vc=0.716266 pu Vpos=0.751095 pu | TotalPower=-13193.68 kW, -18274.78 kvar | Pub=0.131937+j0.182748 pu LoadMult=1.0000 | FIDVR=BASELINE TxV=0.983747 MotorP=0.625 MotorQ=5.650 Caps=on CapFrac=1.000 Tap=1.05000 Restore=0.250 SlipAvg=nan SlipMax=nan MotorPF=nan
[Feeder03] iter=000021 t_granted=0.330s (t_req=0.330s, dt=0.030s) state=NEXT_STEP | Vupdate=False V=0.983747 pu ang=-8.259398 deg | DistBus=632 Vavg=0.753799 pu Va=0.728169 pu Vb=0.816962 pu Vc=0.716265 pu Vpos=0.751095 pu | TotalPower=-13193.60 kW, -18274.84 kvar | Pub=0.131936+j0.182748 pu LoadMult=1.0000 | FIDVR=BASELINE TxV=0.983747 MotorP=0.625 MotorQ=5.650 Caps=on CapFrac=1.000 Tap=1.05000 Restore=0.250 SlipAvg=nan SlipMax=nan MotorPF=nan
[Feeder03] iter=000022 t_granted=0.330s (t_req=0.360s, dt=0.030s) state=ITERATING | Vupdate=True V=0.985166 pu ang=-8.609522 deg | DistBus=632 Vavg=0.754920 pu Va=0.729253 pu Vb=0.818241 pu Vc=0.717264 pu Vpos=0.752218 pu | TotalPower=-13225.88 kW, -18326.00 kvar | Pub=0.132259+j0.183260 pu LoadMult=1.0000 | FIDVR=BASELINE TxV=0.985166 MotorP=0.625 MotorQ=5.650 Caps=on CapFrac=1.000 Tap=1.05000 Restore=0.250 SlipAvg=nan SlipMax=nan MotorPF=nan
[Feeder03] iter=000023 t_granted=0.360s (t_req=0.360s, dt=0.030s) state=NEXT_STEP | Vupdate=False V=0.985166 pu ang=-8.609522 deg | DistBus=632 Vavg=0.754919 pu Va=0.729253 pu Vb=0.818240 pu Vc=0.717263 pu Vpos=0.752217 pu | TotalPower=-13225.81 kW, -18326.06 kvar | Pub=0.132258+j0.183261 pu LoadMult=1.0000 | FIDVR=BASELINE TxV=0.985166 MotorP=0.625 MotorQ=5.650 Caps=on CapFrac=1.000 Tap=1.05000 Restore=0.250 SlipAvg=nan SlipMax=nan MotorPF=nan
[Feeder03] iter=000024 t_granted=0.360s (t_req=0.390s, dt=0.030s) state=ITERATING | Vupdate=True V=0.986307 pu ang=-8.987127 deg | DistBus=632 Vavg=0.755818 pu Va=0.730121 pu Vb=0.819269 pu Vc=0.718064 pu Vpos=0.753119 pu | TotalPower=-13251.91 kW, -18367.38 kvar | Pub=0.132519+j0.183674 pu LoadMult=1.0000 | FIDVR=BASELINE TxV=0.986307 MotorP=0.625 MotorQ=5.650 Caps=on CapFrac=1.000 Tap=1.05000 Restore=0.250 SlipAvg=nan SlipMax=nan MotorPF=nan
[Feeder03] iter=000025 t_granted=0.390s (t_req=0.390s, dt=0.030s) state=NEXT_STEP | Vupdate=False V=0.986307 pu ang=-8.987127 deg | DistBus=632 Vavg=0.755818 pu Va=0.730121 pu Vb=0.819268 pu Vc=0.718064 pu Vpos=0.753118 pu | TotalPower=-13251.84 kW, -18367.46 kvar | Pub=0.132518+j0.183675 pu LoadMult=1.0000 | FIDVR=BASELINE TxV=0.986307 MotorP=0.625 MotorQ=5.650 Caps=on CapFrac=1.000 Tap=1.05000 Restore=0.250 SlipAvg=nan SlipMax=nan MotorPF=nan
[Feeder03] iter=000026 t_granted=0.390s (t_req=0.420s, dt=0.030s) state=ITERATING | Vupdate=True V=0.987143 pu ang=-9.391489 deg | DistBus=632 Vavg=0.756476 pu Va=0.730755 pu Vb=0.820023 pu Vc=0.718649 pu Vpos=0.753777 pu | TotalPower=-13271.05 kW, -18397.83 kvar | Pub=0.132710+j0.183978 pu LoadMult=1.0000 | FIDVR=BASELINE TxV=0.987143 MotorP=0.625 MotorQ=5.650 Caps=on CapFrac=1.000 Tap=1.05000 Restore=0.250 SlipAvg=nan SlipMax=nan MotorPF=nan
[Feeder03] iter=000027 t_granted=0.420s (t_req=0.420s, dt=0.030s) state=NEXT_STEP | Vupdate=False V=0.987143 pu ang=-9.391489 deg | DistBus=632 Vavg=0.756475 pu Va=0.730755 pu Vb=0.820021 pu Vc=0.718648 pu Vpos=0.753777 pu | TotalPower=-13270.99 kW, -18397.91 kvar | Pub=0.132710+j0.183979 pu LoadMult=1.0000 | FIDVR=BASELINE TxV=0.987143 MotorP=0.625 MotorQ=5.650 Caps=on CapFrac=1.000 Tap=1.05000 Restore=0.250 SlipAvg=nan SlipMax=nan MotorPF=nan
[Feeder03] iter=000028 t_granted=0.420s (t_req=0.450s, dt=0.030s) state=ITERATING | Vupdate=True V=0.987669 pu ang=-9.821928 deg | DistBus=632 Vavg=0.756889 pu Va=0.731154 pu Vb=0.820497 pu Vc=0.719017 pu Vpos=0.754192 pu | TotalPower=-13283.10 kW, -18416.99 kvar | Pub=0.132831+j0.184170 pu LoadMult=1.0000 | FIDVR=BASELINE TxV=0.987669 MotorP=0.625 MotorQ=5.650 Caps=on CapFrac=1.000 Tap=1.05000 Restore=0.250 SlipAvg=nan SlipMax=nan MotorPF=nan
[Feeder03] iter=000029 t_granted=0.450s (t_req=0.450s, dt=0.030s) state=NEXT_STEP | Vupdate=False V=0.987669 pu ang=-9.821928 deg | DistBus=632 Vavg=0.756888 pu Va=0.731153 pu Vb=0.820495 pu Vc=0.719016 pu Vpos=0.754191 pu | TotalPower=-13283.05 kW, -18417.09 kvar | Pub=0.132830+j0.184171 pu LoadMult=1.0000 | FIDVR=BASELINE TxV=0.987669 MotorP=0.625 MotorQ=5.650 Caps=on CapFrac=1.000 Tap=1.05000 Restore=0.250 SlipAvg=nan SlipMax=nan MotorPF=nan
[Feeder03] iter=000030 t_granted=0.450s (t_req=0.480s, dt=0.030s) state=ITERATING | Vupdate=True V=0.987898 pu ang=-10.277810 deg | DistBus=632 Vavg=0.757069 pu Va=0.731328 pu Vb=0.820703 pu Vc=0.719177 pu Vpos=0.754372 pu | TotalPower=-13288.34 kW, -18425.34 kvar | Pub=0.132883+j0.184253 pu LoadMult=1.0000 | FIDVR=BASELINE TxV=0.987898 MotorP=0.625 MotorQ=5.650 Caps=on CapFrac=1.000 Tap=1.05000 Restore=0.250 SlipAvg=nan SlipMax=nan MotorPF=nan
[Feeder03] iter=000031 t_granted=0.480s (t_req=0.480s, dt=0.030s) state=NEXT_STEP | Vupdate=False V=0.987898 pu ang=-10.277810 deg | DistBus=632 Vavg=0.757068 pu Va=0.731327 pu Vb=0.820701 pu Vc=0.719176 pu Vpos=0.754371 pu | TotalPower=-13288.30 kW, -18425.44 kvar | Pub=0.132883+j0.184254 pu LoadMult=1.0000 | FIDVR=BASELINE TxV=0.987898 MotorP=0.625 MotorQ=5.650 Caps=on CapFrac=1.000 Tap=1.05000 Restore=0.250 SlipAvg=nan SlipMax=nan MotorPF=nan
[Feeder03] iter=000032 t_granted=0.480s (t_req=0.510s, dt=0.030s) state=ITERATING | Vupdate=True V=0.987859 pu ang=-10.758594 deg | DistBus=632 Vavg=0.757039 pu Va=0.731298 pu Vb=0.820668 pu Vc=0.719150 pu Vpos=0.754342 pu | TotalPower=-13287.44 kW, -18423.91 kvar | Pub=0.132874+j0.184239 pu LoadMult=1.0000 | FIDVR=BASELINE TxV=0.987859 MotorP=0.625 MotorQ=5.650 Caps=on CapFrac=1.000 Tap=1.05000 Restore=0.250 SlipAvg=nan SlipMax=nan MotorPF=nan
[Feeder03] iter=000033 t_granted=0.510s (t_req=0.510s, dt=0.030s) state=NEXT_STEP | Vupdate=False V=0.987859 pu ang=-10.758594 deg | DistBus=632 Vavg=0.757037 pu Va=0.731297 pu Vb=0.820666 pu Vc=0.719149 pu Vpos=0.754341 pu | TotalPower=-13287.40 kW, -18424.02 kvar | Pub=0.132874+j0.184240 pu LoadMult=1.0000 | FIDVR=BASELINE TxV=0.987859 MotorP=0.625 MotorQ=5.650 Caps=on CapFrac=1.000 Tap=1.05000 Restore=0.250 SlipAvg=nan SlipMax=nan MotorPF=nan
[Feeder03] iter=000034 t_granted=0.510s (t_req=0.540s, dt=0.030s) state=ITERATING | Vupdate=True V=0.987589 pu ang=-11.263830 deg | DistBus=632 Vavg=0.756827 pu Va=0.731094 pu Vb=0.820426 pu Vc=0.718961 pu Vpos=0.754129 pu | TotalPower=-13281.24 kW, -18414.05 kvar | Pub=0.132812+j0.184141 pu LoadMult=1.0000 | FIDVR=BASELINE TxV=0.987589 MotorP=0.625 MotorQ=5.650 Caps=on CapFrac=1.000 Tap=1.05000 Restore=0.250 SlipAvg=nan SlipMax=nan MotorPF=nan
[Feeder03] iter=000035 t_granted=0.540s (t_req=0.540s, dt=0.030s) state=NEXT_STEP | Vupdate=False V=0.987589 pu ang=-11.263830 deg | DistBus=632 Vavg=0.756825 pu Va=0.731093 pu Vb=0.820423 pu Vc=0.718960 pu Vpos=0.754128 pu | TotalPower=-13281.21 kW, -18414.17 kvar | Pub=0.132812+j0.184142 pu LoadMult=1.0000 | FIDVR=BASELINE TxV=0.987589 MotorP=0.625 MotorQ=5.650 Caps=on CapFrac=1.000 Tap=1.05000 Restore=0.250 SlipAvg=nan SlipMax=nan MotorPF=nan
[Feeder03] iter=000036 t_granted=0.540s (t_req=0.570s, dt=0.030s) state=ITERATING | Vupdate=True V=0.987133 pu ang=-11.793130 deg | DistBus=632 Vavg=0.756468 pu Va=0.730748 pu Vb=0.820015 pu Vc=0.718642 pu Vpos=0.753770 pu | TotalPower=-13270.79 kW, -18397.42 kvar | Pub=0.132708+j0.183974 pu LoadMult=1.0000 | FIDVR=BASELINE TxV=0.987133 MotorP=0.625 MotorQ=5.650 Caps=on CapFrac=1.000 Tap=1.05000 Restore=0.250 SlipAvg=nan SlipMax=nan MotorPF=nan
[Feeder03] iter=000037 t_granted=0.570s (t_req=0.570s, dt=0.030s) state=NEXT_STEP | Vupdate=False V=0.987133 pu ang=-11.793130 deg | DistBus=632 Vavg=0.756467 pu Va=0.730747 pu Vb=0.820012 pu Vc=0.718641 pu Vpos=0.753769 pu | TotalPower=-13270.76 kW, -18397.55 kvar | Pub=0.132708+j0.183975 pu LoadMult=1.0000 | FIDVR=BASELINE TxV=0.987133 MotorP=0.625 MotorQ=5.650 Caps=on CapFrac=1.000 Tap=1.05000 Restore=0.250 SlipAvg=nan SlipMax=nan MotorPF=nan
[Feeder03] iter=000038 t_granted=0.570s (t_req=0.600s, dt=0.030s) state=ITERATING | Vupdate=True V=0.986541 pu ang=-12.346161 deg | DistBus=632 Vavg=0.756003 pu Va=0.730300 pu Vb=0.819482 pu Vc=0.718228 pu Vpos=0.753304 pu | TotalPower=-13257.22 kW, -18375.85 kvar | Pub=0.132572+j0.183758 pu LoadMult=1.0000 | FIDVR=BASELINE TxV=0.986541 MotorP=0.625 MotorQ=5.650 Caps=on CapFrac=1.000 Tap=1.05000 Restore=0.250 SlipAvg=nan SlipMax=nan MotorPF=nan
[Feeder03] iter=000039 t_granted=0.600s (t_req=0.600s, dt=0.030s) state=NEXT_STEP | Vupdate=False V=0.986541 pu ang=-12.346161 deg | DistBus=632 Vavg=0.756002 pu Va=0.730299 pu Vb=0.819479 pu Vc=0.718227 pu Vpos=0.753302 pu | TotalPower=-13257.20 kW, -18375.98 kvar | Pub=0.132572+j0.183760 pu LoadMult=1.0000 | FIDVR=BASELINE TxV=0.986541 MotorP=0.625 MotorQ=5.650 Caps=on CapFrac=1.000 Tap=1.05000 Restore=0.250 SlipAvg=nan SlipMax=nan MotorPF=nan
[Feeder03] iter=000040 t_granted=0.600s (t_req=0.630s, dt=0.030s) state=ITERATING | Vupdate=True V=0.985863 pu ang=-12.922644 deg | DistBus=632 Vavg=0.755470 pu Va=0.729786 pu Vb=0.818871 pu Vc=0.717753 pu Vpos=0.752770 pu | TotalPower=-13241.70 kW, -18351.16 kvar | Pub=0.132417+j0.183512 pu LoadMult=1.0000 | FIDVR=BASELINE TxV=0.985863 MotorP=0.625 MotorQ=5.650 Caps=on CapFrac=1.000 Tap=1.05000 Restore=0.250 SlipAvg=nan SlipMax=nan MotorPF=nan
[Feeder03] iter=000041 t_granted=0.630s (t_req=0.630s, dt=0.030s) state=NEXT_STEP | Vupdate=False V=0.985863 pu ang=-12.922644 deg | DistBus=632 Vavg=0.755469 pu Va=0.729785 pu Vb=0.818868 pu Vc=0.717753 pu Vpos=0.752768 pu | TotalPower=-13241.68 kW, -18351.29 kvar | Pub=0.132417+j0.183513 pu LoadMult=1.0000 | FIDVR=BASELINE TxV=0.985863 MotorP=0.625 MotorQ=5.650 Caps=on CapFrac=1.000 Tap=1.05000 Restore=0.250 SlipAvg=nan SlipMax=nan MotorPF=nan
[Feeder03] iter=000042 t_granted=0.630s (t_req=0.660s, dt=0.030s) state=ITERATING | Vupdate=True V=0.985148 pu ang=-13.522301 deg | DistBus=632 Vavg=0.754907 pu Va=0.729241 pu Vb=0.818228 pu Vc=0.717251 pu Vpos=0.752205 pu | TotalPower=-13225.42 kW, -18325.27 kvar | Pub=0.132254+j0.183253 pu LoadMult=1.0000 | FIDVR=BASELINE TxV=0.985148 MotorP=0.625 MotorQ=5.650 Caps=on CapFrac=1.000 Tap=1.05000 Restore=0.250 SlipAvg=nan SlipMax=nan MotorPF=nan
[Feeder03] iter=000043 t_granted=0.660s (t_req=0.660s, dt=0.030s) state=NEXT_STEP | Vupdate=False V=0.985148 pu ang=-13.522301 deg | DistBus=632 Vavg=0.754905 pu Va=0.729240 pu Vb=0.818224 pu Vc=0.717251 pu Vpos=0.752203 pu | TotalPower=-13225.40 kW, -18325.41 kvar | Pub=0.132254+j0.183254 pu LoadMult=1.0000 | FIDVR=BASELINE TxV=0.985148 MotorP=0.625 MotorQ=5.650 Caps=on CapFrac=1.000 Tap=1.05000 Restore=0.250 SlipAvg=nan SlipMax=nan MotorPF=nan
[Feeder03] iter=000044 t_granted=0.660s (t_req=0.690s, dt=0.030s) state=ITERATING | Vupdate=True V=0.984446 pu ang=-14.144891 deg | DistBus=632 Vavg=0.754352 pu Va=0.728705 pu Vb=0.817595 pu Vc=0.716757 pu Vpos=0.751650 pu | TotalPower=-13209.48 kW, -18299.91 kvar | Pub=0.132095+j0.182999 pu LoadMult=1.0000 | FIDVR=BASELINE TxV=0.984446 MotorP=0.625 MotorQ=5.650 Caps=on CapFrac=1.000 Tap=1.05000 Restore=0.250 SlipAvg=nan SlipMax=nan MotorPF=nan
[Feeder03] iter=000045 t_granted=0.690s (t_req=0.690s, dt=0.030s) state=NEXT_STEP | Vupdate=False V=0.984446 pu ang=-14.144891 deg | DistBus=632 Vavg=0.754351 pu Va=0.728703 pu Vb=0.817592 pu Vc=0.716757 pu Vpos=0.751648 pu | TotalPower=-13209.46 kW, -18300.06 kvar | Pub=0.132095+j0.183001 pu LoadMult=1.0000 | FIDVR=BASELINE TxV=0.984446 MotorP=0.625 MotorQ=5.650 Caps=on CapFrac=1.000 Tap=1.05000 Restore=0.250 SlipAvg=nan SlipMax=nan MotorPF=nan
[Feeder03] iter=000046 t_granted=0.690s (t_req=0.720s, dt=0.030s) state=ITERATING | Vupdate=True V=0.983797 pu ang=-14.790188 deg | DistBus=632 Vavg=0.753840 pu Va=0.728209 pu Vb=0.817011 pu Vc=0.716301 pu Vpos=0.751136 pu | TotalPower=-13194.76 kW, -18276.49 kvar | Pub=0.131948+j0.182765 pu LoadMult=1.0000 | FIDVR=BASELINE TxV=0.983797 MotorP=0.625 MotorQ=5.650 Caps=on CapFrac=1.000 Tap=1.05000 Restore=0.250 SlipAvg=nan SlipMax=nan MotorPF=nan
[Feeder03] iter=000047 t_granted=0.720s (t_req=0.720s, dt=0.030s) state=NEXT_STEP | Vupdate=False V=0.983797 pu ang=-14.790188 deg | DistBus=632 Vavg=0.753838 pu Va=0.728207 pu Vb=0.817007 pu Vc=0.716300 pu Vpos=0.751134 pu | TotalPower=-13194.73 kW, -18276.64 kvar | Pub=0.131947+j0.182766 pu LoadMult=1.0000 | FIDVR=BASELINE TxV=0.983797 MotorP=0.625 MotorQ=5.650 Caps=on CapFrac=1.000 Tap=1.05000 Restore=0.250 SlipAvg=nan SlipMax=nan MotorPF=nan
[Feeder03] iter=000048 t_granted=0.720s (t_req=0.750s, dt=0.030s) state=ITERATING | Vupdate=True V=0.983240 pu ang=-15.457958 deg | DistBus=632 Vavg=0.753400 pu Va=0.727783 pu Vb=0.816509 pu Vc=0.715909 pu Vpos=0.750695 pu | TotalPower=-13182.13 kW, -18256.40 kvar | Pub=0.131821+j0.182564 pu LoadMult=1.0000 | FIDVR=BASELINE TxV=0.983240 MotorP=0.625 MotorQ=5.650 Caps=on CapFrac=1.000 Tap=1.05000 Restore=0.250 SlipAvg=nan SlipMax=nan MotorPF=nan
